
GENERATION NUMBER,  1,

SELECTION STAGE 

MID,84,%,FITNESS,2
FAR,8,%,FITNESS,1

GENERATION NUMBER,  52,

SELECTION STAGE 

KILL,6,%,FITNESS,3
FETCH,1,%,FITNESS,1
GATHER,83,%,FITNESS,12
EXPLORE,10,%,FITNESS,1
CLOSE,14,%,FITNESS,1
MID,76,%,FITNESS,2
FAR,10,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,8,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  53,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,11,%,FITNESS,1
MID,76,%,FITNESS,2
FAR,13,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,8,%,FITNESS,1
GATHER,92,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,8,%,FITNESS,1

GENERATION NUMBER,  54,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,10,%,FITNESS,1
GATHER,90,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,6,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,6,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,0,%,FITNESS,1
MID,100,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  55,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,5,%,FITNESS,1
MID,91,%,FITNESS,2
FAR,4,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,4,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  56,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,9,%,FITNESS,1
GATHER,91,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,2,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,6,%,FITNESS,1
FINAL STAGE 

KILL,8,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,92,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,8,%,FITNESS,1

GENERATION NUMBER,  57,

SELECTION STAGE 

KILL,9,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,91,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,5,%,FITNESS,1
MID,85,%,FITNESS,2
FAR,10,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,92,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,8,%,FITNESS,1

GENERATION NUMBER,  58,

SELECTION STAGE 

KILL,1,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,99,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,6,%,FITNESS,1
MID,82,%,FITNESS,2
FAR,12,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,4,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,4,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  59,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,14,%,FITNESS,1
GATHER,86,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,6,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,6,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,4,%,FITNESS,1
GATHER,88,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,8,%,FITNESS,1
MID,92,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  60,

SELECTION STAGE 

KILL,3,%,FITNESS,3
FETCH,7,%,FITNESS,1
GATHER,80,%,FITNESS,12
EXPLORE,10,%,FITNESS,1
CLOSE,14,%,FITNESS,1
MID,84,%,FITNESS,2
FAR,2,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,8,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  61,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,93,%,FITNESS,12
EXPLORE,7,%,FITNESS,1
CLOSE,21,%,FITNESS,1
MID,72,%,FITNESS,2
FAR,7,%,FITNESS,1
FINAL STAGE 

KILL,8,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,92,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,20,%,FITNESS,1
MID,80,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  62,

SELECTION STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,25,%,FITNESS,1
MID,74,%,FITNESS,2
FAR,1,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,12,%,FITNESS,1
MID,88,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  63,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,17,%,FITNESS,1
MID,80,%,FITNESS,2
FAR,3,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,4,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,16,%,FITNESS,1
MID,84,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  64,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,19,%,FITNESS,1
MID,80,%,FITNESS,2
FAR,1,%,FITNESS,1
FINAL STAGE 

KILL,8,%,FITNESS,3
FETCH,4,%,FITNESS,1
GATHER,88,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,12,%,FITNESS,1
MID,84,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  65,

SELECTION STAGE 

KILL,10,%,FITNESS,3
FETCH,3,%,FITNESS,1
GATHER,87,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,18,%,FITNESS,1
MID,77,%,FITNESS,2
FAR,5,%,FITNESS,1
FINAL STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,20,%,FITNESS,1
MID,80,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  66,

SELECTION STAGE 

KILL,0,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,100,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,26,%,FITNESS,1
MID,71,%,FITNESS,2
FAR,3,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,28,%,FITNESS,1
MID,68,%,FITNESS,2
FAR,4,%,FITNESS,1

GENERATION NUMBER,  67,

SELECTION STAGE 

KILL,4,%,FITNESS,3
FETCH,0,%,FITNESS,1
GATHER,96,%,FITNESS,12
EXPLORE,0,%,FITNESS,1
CLOSE,26,%,FITNESS,1
MID,66,%,FITNESS,2
FAR,8,%,FITNESS,1
FINAL STAGE 

KILL,4,%,FITNESS,3
FETCH,4,%,FITNESS,1
GATHER,88,%,FITNESS,12
EXPLORE,4,%,FITNESS,1
CLOSE,20,%,FITNESS,1
MID,80,%,FITNESS,2
FAR,0,%,FITNESS,1

GENERATION NUMBER,  1,

SELECTION STAGE 

KILL,25,%,FITNESS,1
FETCH,16,%,FITNESS,1
GATHER,23,%,FITNESS,1
EXPLORE,36,%,FITNESS,1
CLOSE,50,%,FITNESS,1
MID,35,%,FITNESS,1
FAR,15,%,FITNESS,1
FINAL STAGE 

KILL,36,%,FITNESS,1
FETCH,12,%,FITNESS,1
GATHER,24,%,FITNESS,1
EXPLORE,28,%,FITNESS,1
CLOSE,60,%,FITNESS,1
MID,24,%,FITNESS,1
FAR,16,%,FITNESS,1
